Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,ยอดเงินยกมาจากเดือน มี.ค 2569,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,467685.7919999999,ยอดเงินโอนข้ามเดือน,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,ยอดเงินโอนออกยกมาจากเดือน มี.ค 2569,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,0,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66
ไฟล์แยก,W,32,เดลทัล,4032,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,33,เดลทัล,4033,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
ไฟล์แยก,W,34,รันเนอจี,4034,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,35,รันเนอจี,4035,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-03-05 00:00:00,,,,
ไฟล์แยก,W,36,รันเนอจี,4036,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,37,รันเนอจี,4037,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,38,รันเนอจี,4038,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,39,รันเนอจี,4039,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,40,เดลทัล,4040,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,41,ไชน่าสเตท,4041,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
ไฟล์แยก,W,42,ไชน่าสเตท,4042,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
ไฟล์แยก,W,43,ยูไท่,4043,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,44,ไสออนนน์,4044,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,45,ไชน่าสเตท,4045,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
ไฟล์แยก,W,46,ไชน่าสเตท,4046,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
ไฟล์แยก,W,47,ไชน่าสเตท,4047,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
ไฟล์แยก,W,48,ไชน่าสเตท,4048,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
ไฟล์แยก,W,49,ไชน่าสเตท,4049,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
ไฟล์แยก,W,50,ไชน่าสเตท,4050,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
ไฟล์แยก,W,51,ไท่ซาน,4051,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-12-12 00:00:00,,,,
ไฟล์แยก,W,52,เซียวเซียงนัน,4052,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-12-09 00:00:00,6 เดือน,,,
ไฟล์แยก,W,53,สกายเคม,4053,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-03-05 00:00:00,2 เดือน,2568-05-31 00:00:00,,
ไฟล์แยก,W,54,คินวอง,4054,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,55,คินวอง,4055,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,56,คินวอง,4056,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,57,ไชน่าสเตท,4057,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-03-11 00:00:00,,,,
ไฟล์แยก,W,58,เดลทัล,4058,INTERNET พนง.,,,,,,,,2569-04-25 00:00:00,KBANK คุณณรงค์ 0581083912,,,1000,,0,,0,,442.7,30.989,,,,เงินสด 10/5/69,473.68899999999996,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,W,59,เดลทัล,4059,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,60,เดลทัล,4060,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,61,ไทยเตียว,4061,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2569-01-06 00:00:00,,,,
4,W,62,OUT,4062,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,6800,6800,,800,56.00000000000001,800,56.00000000000001,120,8.4,2710,189.70000000000002,,,27,1027,31,1298,4,,271,11540.1,,,,2059.8999999999996,2569-05-02 00:00:00,2569-04-30 00:00:00,กสิกร 0581083912,0,,2569-01-12 00:00:00,,,,
ไฟล์แยก,W,63,รันเนอจี,4063,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-03-08 00:00:00,,,,
ไฟล์แยก,W,64,ฟาร์อีส,4064,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,65,เดลทัล,4065,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
ไฟล์แยก,W,66,คินวอง,4066,INTERNET พนง.,,,,,,,,,,,,,,0,,0,,699,48.93000000000001,,2569-04-30 00:00:00,747.9300000000001,,,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,67,เดลทัล,4067,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
ไฟล์แยก,W,68,เดลทัล,4068,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
ไฟล์แยก,W,69,เดลทัล,4069,Studio,,,,,,,,,,,,,,0,,0,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,70,เดลทัล,4070,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,71,เดลทัล,4071,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,72,เดลทัล,4072,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,73,เดลตัน,4073,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,74,เดลทัล,4074,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,75,เดลทัล,4075,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,76,เดลทัล,4076,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
ไฟล์แยก,W,77,คินวอง,4077,INTERNET พนง.,0,0,0,0,0,,0,,,,,,0,0,0,0,0,699,48.93000000000001,,2569-04-30 00:00:00,747.9300000000001,,,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,W,78,บายมิ่ง,4078,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-09-29 00:00:00,,,,
ไฟล์แยก,W,79,บายมิ่ง,4079,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-09-29 00:00:00,,,,
ไฟล์แยก,W,80,ฟาร์อีส,4080,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-07-24 00:00:00,,,,
5,W,81,ทั่วไป,4081,Studio,49,962,53,1107,4,,145,,,,,,120,8.4,1450,101.50000000000001,6800,,,,,,2569-05-08 00:00:00,8479.9,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13600,,2568-11-05 00:00:00,,,,
ไฟล์แยก,W,82,บายมิ่ง,4082,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-11-06 00:00:00,,,,
ไฟล์แยก,W,83,บายมิ่ง,4083,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-10-27 00:00:00,,,,
ไฟล์แยก,W,84,บายมิ่ง,4084,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-10-27 00:00:00,,,,
ไฟล์แยก,W,85,เดลทัล,4085,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,86,เดลทัล,4086,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,87,ฟาร์อีส,4087,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-07-11 00:00:00,,,,
ไฟล์แยก,W,88,คินวอง,4088,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,89,ไชน่าสเตท,4089,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
ไฟล์แยก,W,90,คินวอง,4090,Studio ,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
6,W,91,ทั่วไป,4091,Studio,32,1620,32,1629,0,,9,2569-04-22 00:00:00,บจก. เอ็มเอส เทท 1983859190,6800,6800,,0,0,90,6.300000000000001,2040,,,,,,2569-05-08 00:00:00,2136.3,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13600,,2569-04-22 00:00:00,,,,
ไฟล์แยก,W,92,คินวอง,4092,INTERNET พนง.,,,,,,,,,,,,,,0,,0,,699,48.93000000000001,,,,2569-05-01 00:00:00,747.9300000000001,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1000,2568-09-19 00:00:00,,,,
ไฟล์แยก,W,93,คินวอง,4093,Studio,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-08-11 00:00:00,,,,
ไฟล์แยก,W,94,คินวอง,4094,Studio,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-08-11 00:00:00,,,,
ไฟล์แยก,W,95,คินวอง,4095,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-08-11 00:00:00,,,,
ไฟล์แยก,W,96,คินวอง,4096,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-11-10 00:00:00,,,,
ไฟล์แยก,W,97,เดลทัล,4097,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
ไฟล์แยก,W,98,เดลทัล,4098,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,99,เดลทัล,4099,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,100,เดลทัล,4100,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,101,ไทยเตียว,4101,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-10-21 00:00:00,,,,
ไฟล์แยก,W,102,ไทยเตียว,4102,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-10-19 00:00:00,,,,
ไฟล์แยก,W,103,เดลทัล,4103,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,104,เดลทัล,4104,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,105,เดลทัล,4105,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,106,เดลทัล,4106,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,107,เดลทัล,4107,INTERNET พนง.,,,,,,,,,,,,,,0,,0,,699,48.93000000000001,,2569-04-25 00:00:00,747.9300000000001,,,KBANK คุณณรงค์ 0581083912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,108,ไทยเตียว,4108,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-09-24 00:00:00,,,,
ไฟล์แยก,W,109,ไสออนนน์,4109,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-12-03 00:00:00,,,,
7,W,110,ทั่วไป,4110,Studio,28,2572,28,2984,0,,412,,,,,,0,0,4120,288.40000000000003,6800,,,,,,2569-05-02 00:00:00,11208.4,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13600,,2568-12-30 00:00:00,,,,
ไฟล์แยก,W,111,ไท่ซาน,4111,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-12-05 00:00:00,,,,
8,W,112,OUT,4112,Studio N,0,0,0,0,0,,0,,,,,,0,0,0,0,0,0,0,,,,,0,,,6800,6800,,500,35,,0,120,8.4,5400,378.00000000000006,629.1,44.037000000000006,27,1716,31,2256,4,,540,13914.537,1000,,,685.4629999999997,2569-05-02 00:00:00,2569-04-26 00:00:00,กสิกร 0581083912,0,0,2569-03-01 00:00:00,,,,
9,W,113,ทั่วไป,4113,Studio,19,1125,23,1375,4,,250,,,,,,120,8.4,2500,175.00000000000003,6800,,,,,,2569-05-05 00:00:00,9603.4,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13600,,2569-02-02 00:00:00,,,,
ไฟล์แยก,W,114,คินวอง,4114,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,115,คินวอง,4115,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,116,คินวอง,4116,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-08-14 00:00:00,,,,
ไฟล์แยก,W,117,คินวอง,4117,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-07-15 00:00:00,,,,
ไฟล์แยก,W,118,คินวอง,4118,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-07-15 00:00:00,,,,
ไฟล์แยก,W,119,ไท่ซาน,4119,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,120,คินวอง,4120,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,121,คินวอง,4121,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-12-12 00:00:00,,,,
ไฟล์แยก,W,122,คินวอง,4122,INTERNET พนง.,,,,,,,,2569-04-04 00:00:00,บจก. เอ็มเอส เทท 1983859190,,,1000,,0,,0,,629.1,44.037000000000006,,,,2569-05-12 00:00:00,673.1370000000001,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,2568-12-12 00:00:00,,,,
10,W,123,พนง.เดลทัล,4123,Studio N,50,1454,56,1681,6,,227,,,,,,180,12.600000000000001,2270,158.9,4500,699,48.93000000000001,,,,2569-05-03 00:00:00,7869.43,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000,,2568-06-26 00:00:00,,,,
11,W,124,ทั่วไป,4124,Studio,37,1621,41,1820,4,,199,,,,,,120,8.4,1990,139.3,6800,,,,,,2569-05-12 00:00:00,9057.7,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13600,,2569-01-01 00:00:00,,,,
ไฟล์แยก,W,126,Aohong,4125,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,127,คินวอง,4126,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,128,คินวอง,4127,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,W,129,กว่างโจว,4128,Studio,0,0,0,0,0,,0,,,,,,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-09-21 00:00:00,,,,
ไฟล์แยก,W,130,ไสออนนน์,4129,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2568-06-01 00:00:00,,,,
12,W,131,พนง.เดลทัล,4130,Studio,20,504,21,648,1,,144,,,,,,30,2.1,1440,100.80000000000001,4500,,,,,,เงินสด  16/5/69,6072.9,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000,,2568-07-01 00:00:00,,,,
13,W,132,ทั่วไป,4131,Studio N,31,1625,37,2028,6,,403,,,,,,180,12.600000000000001,4030,282.1,6800,116.5,8.155000000000001,,,,2569-05-02 00:00:00,11429.355000000001,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13600,,2569-01-15 00:00:00,,,,
,W,132,ทั่วไป,4131 (2),Router พนง.,0,0,0,0,0,,0,ประกัน router เข้าบัญชื พ.ค 69 (ผู้เช่าชำระเป็นเงินสด),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
