Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,ยอดเงินยกมาจากเดือน มี.ค 2569,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,467685.7919999999,ยอดเงินโอนข้ามเดือน,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,ยอดเงินโอนออกยกมาจากเดือน มี.ค 2569,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,0,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66
14,W,133,ทั่วไป,4132,Studio,31,1459,37,1647,6,,188,,,,,,180,12.600000000000001,1880,131.60000000000002,6800,,,,2569-04-30 00:00:00,9004.2,,,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13600,,2569-01-30 00:00:00,,,,
ไฟล์แยก,W,134,เฟยจิน,4133,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/7/2568,,,,
ไฟล์แยก,W,135,เฟยจิน,4134,Studio,,,,,,,,,,,,,,0,,0,,,,,2569-04-25 00:00:00,299.9959,,,KBANK คุณณรงค์ 0581083912,,,,,,,280.37,19.6259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,W,135,ทั่วไป,4134 (2),Studio OUT 14/5/69,,,,,,,,2569-04-25 00:00:00,KBANK คุณณรงค์ 0581083912,6800,6800,,,0,,0,,,,,,,,,,,6800,6800,,300,21.000000000000004,,0,210,14.700000000000001,2830,198.10000000000002,0,0,65,2038,72,2321,7,,283,10373.800000000001,,,,3226.199999999999,เงินสด 14/5/2569,2569-05-14 00:00:00,กสิกร 0581083912,0,,2569-04-24 00:00:00,,,,
ไฟล์แยก,W,136,เฟยจิน,4135,Studio,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-09-29 00:00:00,,,,
15,W,137,OUT,4136,Studio  OUT,0,0,0,0,0,,0,,,,,,0,0,0,0,0,,,,,,,0,,,6800,6800,,300,21.000000000000004,,0,90,6.300000000000001,4020,281.40000000000003,0,0,29,1390,32,1792,3,,402,11518.699999999999,,,,2081.300000000001,2569-05-02 00:00:00,2569-04-29 00:00:00,กสิกร 0581083912,0,,2568-12-30 00:00:00,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,1,ฟาร์อีส,5001,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,2,ฟาร์อีส,5002,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,3,ซีโน ,5003,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,4,ซีโน ,5004,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,5,ซีโน ,5005,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,6,Aohong,5006,INTERNET พนง.,,,,,,,,2569-04-09 00:00:00,บจก. เอ็มเอส เทท 1983859190,,,1000,,,,,,675.7,47.29900000000001,,,,2569-05-02 00:00:00,722.999,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,7,Aohong,5007,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,8,Aohong,5008,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,9,Aohong,5009,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,10,Aohong,5010,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,11,Aohong,5011,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,12,Aohong,5012,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,N,13,ทั่วไป,5013,Studio,16,89,20,390,4,,301,2569-04-25 00:00:00,KBANK คุณณรงค์ 0581083912,6800,6800,,120,8.4,3010,210.70000000000002,4306.66,,,,,,2569-05-12 00:00:00,7655.76,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13600,,2569-04-12 00:00:00,,,,
ไฟล์แยก,N,14,Aohong,5014,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,15,Aohong,5015,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,16,Kinwong,5016,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,17,Kinwong,5017,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,18,Kinwong,5018,Studio,,,,,,,,2569-04-25 00:00:00,KBANK คุณณรงค์ 0581083912,,,1000,,,,,,442.7,30.989,,,,2569-05-08 00:00:00,473.68899999999996,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,19,Kinwong,5019,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,20,Kinwong,5020,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,21,Kinwong,5021,Studio,,,,,,,,ข้อมูลค่าประกัน router ย้ายไป 5049 (เนื่องจากพนักงานย้ายห้อง),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,22,Kinwong,5022,INTERNET พนง.,,,,,,,,2569-04-10 00:00:00,บจก. เอ็มเอส เทท 1983859190,,,1000,,,,,,652.4,45.668,,,,2569-05-12 00:00:00,698.068,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,23,Kinwong,5023,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,24,Kinwong,5024,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,25,Kinwong,5025,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,26,Kinwong,5026,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,27,Kinwong,5027,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,28,Kinwong,5028,คืน router,,,,,,,,2569-04-10 00:00:00,บจก. เอ็มเอส เทท 1983859190,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,349.5,24.465000000000003,,,,,,,,373.96500000000003,1000,626.03,2569-04-25 00:00:00,,,2569-04-15 00:00:00,k.ณรงค์ 0581083912,,0,,,,,
ไฟล์แยก,N,29,Kinwong,5029,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,30,Kinwong,5030,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,31,Kinwong,5031,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,32,Kinwong,5032,INTERNET พนง.,,,,,,,,2569-04-07 00:00:00,บจก. เอ็มเอส เทท 1983859190,,,1000,,,,,,582.5,40.775000000000006,,2569-04-30 00:00:00,623.275,,,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,33,Kinwong,5033,INTERNET พนง.,,,,,,,,เงินสด 29/4/2569,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,34,Kinwong,5034,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,35,Kinwong,5035,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,36,Kinwong,5036,INTERNET พนง.,,,,,,,,2569-04-10 00:00:00,บจก. เอ็มเอส เทท 1983859190,,,1000,,,,,,652.4,45.668,,,,2569-05-04 00:00:00,698.068,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,37,Kinwong,5037,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,38,Kinwong,5038,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,39,Kinwong,5039,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,40,Kinwong,5040,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,41,Kinwong,5041,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,42,Kinwong,5042,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,43,Kinwong,5043,INTERNET พนง.,,,,,,,,2569-04-25 00:00:00,KBANK คุณณรงค์ 0581083912,,,1000,,,,,,233,16.310000000000002,,,,2569-05-02 00:00:00,249.31,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,44,Kinwong,5044,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,45,Kinwong,5045,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,46,Kinwong,5046,INTERNET พนง.,,,,,,,,2569-04-25 00:00:00,KBANK คุณณรงค์ 0581083912,,,1000,,,,,,256.3,17.941000000000003,,2569-04-29 00:00:00,274.241,,,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,47,Kinwong,5047,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,48,Kinwong,5048,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,21,Kinwong,5049,INTERNET พนง.,,,,,,,,2569-04-10 00:00:00,บจก. เอ็มเอส เทท 1983859190,,,1000,,,,,,652.4,45.668,,,,2569-05-02 00:00:00,698.068,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,
ไฟล์แยก,N,49,Kinwong,5049,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,50,Kinwong,5050,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,51,Kinwong,5051,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,52,Kinwong,5052,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,53,Kinwong,5053,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ไฟล์แยก,N,54,Kinwong,5054,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,55,,5055,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,56,,5056,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,57,,5057,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,58,,5058,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,59,,5059,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,60,,5060,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,61,,5061,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,62,,5062,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,63,,5063,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,64,,5064,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,65,,5065,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,66,,5066,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,67,,5067,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,68,,5068,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,69,,5069,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,70,,5070,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,71,,5071,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,72,,5072,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,73,,5073,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,74,,5074,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,75,,5075,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,76,,5076,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,77,,5077,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,78,,5078,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,79,,5079,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,80,,5080,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,ยูนิตน้ำ+ไฟ รวม,,320,1937,13081,,,88400,88400,13000,9600,672,146306,10241.419999999998,300033.30999999994,19502.100000000006,1365.1470000000004,0,เงินเข้าเดือนนี้,509236.2322999998,สรุปเงินเข้าเดือนหน้า,451815.22600000014,,,81600,81600,0,5500,385,5021.49,351.5043,2580,180.60000000000002,50990,3569.2999999999997,1328.1,92.96700000000001,,,,,86,0,5099,150398.967,3000,8678.16,,12568.563000000004,,,,682800,24000,,,,,
,,,,,,,,ยูนิตไฟ 10 บ./หน่วย,,=,,130810,,สรุปเงินเข้าเดือนนี้,699036.2322999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ยูนิตไฟ 10 บ./หน่วย,,=,,50990,,,,,,,,,,,,,,,
,,,,,,,,ยูนิตไฟ 8 บ./หน่วย,,=,15496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ยูนิตไฟ 8 บ./หน่วย,,=,0,,,,,ยอดเงินโอนออกยกไปเดือน พ.ค 2569,,12568.563000000004,,,,,,,,,
สรุปเงินเข้าเดือน เม.ย 2569,,,699036.2322999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ยอดเงินเข้า Statement,,,699035.1100000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ส่วนต่าง ,,,1.1222999992314726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ห้อง4122 ชำระ ประกัน router ผ่าน เครื่อง EDC ยอดเข้าบัญชีขาดไป ,,,,,1.07,,,2051 โอนค่าเนท 29/4/69 748,,โอนเกิน,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ห้อง4130 ชำระ ค่าเช่า มี.ค ผ่าน เครื่อง EDC ยอดเข้าบัญชีขาดไป ,,,,,1.07,,,5046 โอนค่าเนท 29/4/69 748,,โอนเกิน,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4066 โอนค่าเนท 30/4/69 749,,โอนเกิน,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,รวม,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M Estate 1983859190 + กสิกร k.ณรงค์ 0581083912 (ผู้เช่าทั่วไป),,,,,,ยอดเข้ารวม,699035.1100000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ยอดโอนเข้า บจก เอ็มเอส เทท 1983859190,,,,,ยอดโอนเข้า บจก เอ็มเอส เทท 1983859190 (ผู้เช่าบริษัท - ไฟล์แยก),,,,,,,ยอดโอนเข้า k.ณรงค์ 0581083912,,,,,,,,ยอดโอนออกจาก บช k.ณรงค์ 3912 (ผู้เช่าทั่วไป),,,,,,ยอดโอนออกจาก บช k.ณรงค์ 3912 (ผู้เช่าบริษัท) ไฟล์แยก,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M Estate 1983859190 (ผู้เช่าบริษัท - ไฟล์แยก),,,,,,ยอดเข้ารวม,2685050.0300000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ยอดโอนเข้า  กสิกร k.ณรงค์ 0581083912 (ผู้เช่าบริษัท - ไฟล์แยก),,,,,,ยอดเข้ารวม,0,,,,,,,,,,,,,,,,,,,,,,,รวมยอด,13514.86,,,,,รวมยอด,,66748.18000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ยอดโอนออก บช k.ณรงค์ 3912 (คืนผู้เช่าทั่วไป),,,ยอดออกรวม,13514.86,,,รวมยอด,,,560913.5800000005,,รวมยอด,2685050.0300000003,,,,,,รวมยอด,,,138121.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ยอดโอนออก บช k.ณรงค์ 3912 (คืนผู้เช่าบริษัท),,,ยอดออกรวม,66748.18000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ยอดโอนเข้า บช k.ณรงค์ 3912 (ผู้เช่าบริษัท) ไฟล์แยก,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,=,3303822.1000000006,,,,,,,,,,,,,,,,,,,,,สรุปยอดที่ยกไปเดือนพฤษภาคม 2569,,451815.22600000014,,,,,,รวมยอด,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
