Zone,No.,Room No.,Room Type,น้ำ (แรกเข้า),ไฟ (แรกเข้า),น้ำ (ล่าสุด),ไฟ (ล่าสุด),ยูนิตน้ำ,ยูนิตไฟ,วันที่โอนประกัน+ล่วงหน้า,หมายเหตุ (บช.โอนเข้า),ค่าประกัน,ค่าเช่าล่วงหน้า,ค่าน้ำ (บาท),ค่าไฟ (บาท),ค่าห้องเดือน ต.ค 2568 (บาท),วันที่จ่าย ค่าเช่าในเดือน ต.ค,จำนวนเงิน (บาท),วันที่จ่าย ค่าเช่าข้ามไปเดือน พ.ย,จำนวนเงิน (บาท).1,บัญชีรับโอนค่าเช่า,ค่าประกัน.1,ค่าเช่าล่วงหน้า/ค่าห้อง,ค่าทำความสะอาด,ค่าปรับ,ค่าน้ำ,ค่าไฟ,น้ำ (แรกเข้า).1,ไฟ (แรกเข้า).1,น้ำ (ล่าสุด).1,ไฟ (ล่าสุด).1,ยูนิตน้ำ.1,ยูนิตไฟ.1,ค่าใช้จ่ายทั้งสิ้น,ยอดเงินโอนคืนผู้เช่าย้ายออก ,วันที่คืนเงินย้ายออก,เงินโอนคืนผู้เช่าย้ายออก ส.ค,วันที่คืนเงินย้ายออก ,วันที่ย้ายออก,บัญชีที่ใช้โอนคืนค่าเช่า,เงินประกัน+ล่วงหน้า (คงเหลือ),วันเข้าพัก,ระยะเวลา,ประมาณวันย้ายออก,สถานะ,หมายเหตุ
S,1,2021,Studio,66,1611,71,1805,5.0,194.0,-,-,-,-,150,1552.0,6800,,,,8502.0,M Estate 1983859190,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-04-09 00:00:00,6 เดือน,,,
S,2,2022,Studio,37,1485,47,1849,10.0,364.0,-,-,-,-,300,2912.0,6800,-,-,,10012.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-05-20 00:00:00,6 เดือน,,,
S,3,2025,Studio,41,2579,43,2956,2.0,377.0,,,,,60,3016.0,6800,,,,9876.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-15 00:00:00,6 เดือน,,,
S,4,2026,Studio,49,2849,57,3151,8.0,302.0,-,-,-,-,240,2416.0,6800,-,-,,9456.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-12-19 00:00:00,6 เดือน,,,
S,5,2027,Studio,53,2476,58,2746,5.0,270.0,-,-,-,-,150,2160.0,6800,-,-,,9110.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-12-19 00:00:00,6 เดือน,,,
S,6,2028,Studio,51,3098,57,3483,6.0,385.0,-,-,-,-,180,3080.0,6800,-,-,,10060.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-12-19 00:00:00,6 เดือน,,,
S,7,2049,Studio,56,2863,66,3340,10.0,477.0,-,-,-,-,300,3816.0,6800,-,-,,10916.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-02-06 00:00:00,6 เดือน,,,
S,8,2050,Studio,57,2492,61,2737,4.0,245.0,-,-,-,-,120,1960.0,6800,-,-,,8880.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-02-06 00:00:00,6 เดือน,,,
S,9,2051,Studio,18,2236,18,2621,0.0,385.0,-,-,-,-,0,3080.0,6800,-,-,,9880.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-02-06 00:00:00,6 เดือน,,,
S,10,2052,Studio,94,2478,94,2491,0.0,13.0,-,-,-,-,0,104.0,6800,-,-,,6904.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-02-06 00:00:00,6 เดือน,,,
S,11,2053,Studio,73,2025,97,2219,24.0,194.0,-,-,-,-,720,1552.0,6800,-,-,,9072.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-02-06 00:00:00,6 เดือน,,,
S,12,2054,Studio,38,1513,44,1675,6.0,162.0,-,-,-,-,180,1296.0,6800,-,-,,8276.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-12-19 00:00:00,6 เดือน,,,
S,13,2055,Studio,44,1800,47,1930,3.0,130.0,-,-,-,-,90,1040.0,6800,-,-,,7930.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-12-19 00:00:00,6 เดือน,,,
S,14,2056,Studio,39,1807,46,2118,7.0,311.0,-,-,-,-,210,2488.0,6800,-,-,,9498.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-02-06 00:00:00,6 เดือน,,,
S,15,2057,Studio,61,2030,67,2266,6.0,236.0,-,-,-,-,180,1888.0,6800,-,-,,8868.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-02-06 00:00:00,6 เดือน,,,
S,16,2058,Studio,87,2974,94,3522,7.0,548.0,-,-,-,-,210,4384.0,6800,-,-,,11394.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-02-06 00:00:00,6 เดือน,,,
C,17,3011,Studio,11,1079,12,1265,1.0,186.0,,,,,30,1488.0,6800,,,,8318.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-07 00:00:00,6 เดือน,,,
C,18,3014,Studio,30,1912,32,2127,2.0,215.0,-,-,-,-,60,1720.0,6800,-,-,,8580.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-05-20 00:00:00,6 เดือน,,,
C,19,3019,Suite,42,1670,42,1671,0.0,1.0,-,-,-,-,0,8.0,13600,-,-,,13608.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-04-09 00:00:00,6 เดือน,,,
C,20,3021,Studio,107,2080,117,2266,10.0,186.0,-,-,-,-,300,1488.0,6800,,,,8588.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-04-09 00:00:00,6 เดือน,,,
C,21,3022,Studio,33,2386,36,2639,3.0,253.0,-,-,-,-,90,2024.0,6800,-,-,,8914.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-05-16 00:00:00,6 เดือน,,,
C,22,3023,Studio,30,1598,35,2019,5.0,421.0,,,,,150,3368.0,6800,,,,10318.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-07 00:00:00,6 เดือน,,,
C,23,3025,Studio,39,1480,43,1640,4.0,160.0,-,-,-,-,120,1280.0,6800,-,-,,8200.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-04-09 00:00:00,6 เดือน,,,
C,24,3026,Studio,30,1853,32,2061,2.0,208.0,-,-,-,-,60,1664.0,6800,-,-,,8524.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-04-09 00:00:00,6 เดือน,,,
C,25,3027,Studio,46,1345,61,1628,15.0,283.0,-,-,-,-,450,2264.0,6800,-,-,,9514.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-05-16 00:00:00,6 เดือน,,,
C,26,3028,Studio,24,1308,27,1423,3.0,115.0,,,,,90,920.0,6800,,,,7810.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-01 00:00:00,6 เดือน,,,
C,27,3029,Suite,83,2144,83,2144,0.0,0.0,,,,,0,0.0,13600,,,,13600.0,,,,,,,,,,,,,,,,,,,,,27200.0,2568-06-25 00:00:00,6 เดือน,,,
C,28,3032,Suite,47,1501,52,1691,5.0,190.0,11/10/2568,M Estate 1983859190,13600,13600,150,1520.0,9212.9,,,,10882.9,,,,,,,,,,,,,,,,,,,,,27200.0,2568-10-11 00:00:00,6 เดือน,,,
C,29,3036,Studio,39,1866,43,2218,4.0,352.0,-,-,-,-,120,2816.0,6800,-,-,,9736.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-04-09 00:00:00,6 เดือน,,,
C,30,3038,Studio,39,1380,43,1711,4.0,331.0,-,-,-,-,120,2648.0,6800,-,-,,9568.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-05-07 00:00:00,6 เดือน,,,
C,31,3039,Studio,41,1906,47,2091,6.0,185.0,-,-,-,-,180,1480.0,6800,-,-,,8460.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-05-07 00:00:00,6 เดือน,,,
W,32,4061,Studio,14,614,17,738,3.0,124.0,8/10/2568,M Estate 1983859190,6800,6800,90,992.0,5703.23,,,,6785.23,,,,,,,,,,,,,,,,,,,,,13600.0,2568-10-06 00:00:00,6 เดือน,,,
W,33,4062,Studio,10,408,14,549,4.0,141.0,8/10/2568,M Estate 1983859190,6800,6800,120,1128.0,5703.23,,,,6951.23,,,,,,,,,,,,,,,,,,,,,13600.0,2568-10-06 00:00:00,6 เดือน,,,
W,34,4077,Studio,13,650,20,1166,7.0,516.0,,,,,210,4128.0,6800,,,,11138.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-09-01 00:00:00,6 เดือน,,,
W,35,4119,Studio,8,248,14,515,6.0,267.0,,,,,180,2136.0,6800,,,,9116.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-26 00:00:00,6 เดือน,,,
W,36,4124,Studio,11,457,21,899,10.0,442.0,,,,,300,3536.0,6800,,,,10636.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-18 00:00:00,6 เดือน,,,
W,37,4125,Studio,6,210,8,333,2.0,123.0,,,,,60,984.0,6800,,,,7844.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-18 00:00:00,6 เดือน,,,
W,38,4126,Studio,7,258,12,499,5.0,241.0,,,,,150,1928.0,6800,,,,8878.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-18 00:00:00,6 เดือน,,,
W,39,4127,Studio,8,221,17,451,9.0,230.0,,,,,270,1840.0,6800,,,,8910.0,,,,,,,,,,,,,,,,,,,,,13600.0,2568-08-18 00:00:00,6 เดือน,,,
W,40,4131,Studio,13,728,15,904,2.0,176.0,11/10/2568,M Estate 1983859190,6800,6800,60,1408.0,4606.45,,,,6074.45,,,,,,,,,,,,,,,,,,,,,13600.0,2568-10-11 00:00:00,6 เดือน,,,
,,,,,,ยูนิตน้ำ+ไฟ,,215.0,9939.0,,,27200,27200,6450,79512.0,283625.81,0,0,,369587.81,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,571200.0,,,,,
,,,,,,,,,,,สรุปเงินเข้าเดือนนี้,54400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,คืนย้ายออก,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11 & 14 /11/2568,,ค่าเช่า เดือน ตุลาคม,,,,,,,ประกัน + ล่วงหน้า 4061 4062 เข้าพัก 6/10/68,,,,,,,,ประกัน + ล่วงหน้า 3032 4131 เข้าพัก 11/10/68,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ยอดเข้า,369587.81,,M Estate 1983859190,,,,ยอดเข้า,54400,,M Estate 1983859190,,2568-10-08 00:00:00,,,ยอดเข้า,40800.0,,M Estate 1983859190,,2568-10-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,
,,,,ยอดออก,0,,k.ณรงค์ 0581083912,,,,ยอดออก,0,,k.ณรงค์ 0581083912,,,,,ยอดออก,0.0,,k.ณรงค์ 0581083912,,,,,,,,,,,,,,,,,,,,,,,,
,,,,=,369587.81,,,,,,=,54400,,,,,,,=,40800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,สลิปโอนค่าเช่า ต.ค,,,,,,,สลิปโอนประกัน + ล่วงหน้า 4061 4062 เข้าพัก 6/10/68,,,,,,,ประกัน + ล่วงหน้า 3032 4131 เข้าพัก 11/10/68,,,,,,,,,,,,,,,,,,,,,,
,,ค่าน้ำ/ยูนิต (บาท),,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าไฟ/ยูนิต (บาท),,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าเช่า Studio/เดือน (บาท),,,,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าเช่า Suite/เดือน (บาท),,,,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,สรุป,,ยูนิต,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,จำนวนห้องเช่า,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,รายได้ค่าเช่า,,283625.81,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าน้ำ,,215,6450,บาท,6450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าไฟ,,9939,79512,บาท,79512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าทำความสะอาด,,,0,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าปรับ,,,0,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,รวม,,,369587.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค้างชำระรวม,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
