Zone,No.,Room No.,Room Type,น้ำ (แรกเข้า),ไฟ (แรกเข้า),น้ำ (ล่าสุด),ไฟ (ล่าสุด),ยูนิตน้ำ,ยูนิตไฟ,วันที่โอนประกัน+ล่วงหน้า,หมายเหตุ (บช.โอนเข้า),ค่าประกัน,ค่าเช่าล่วงหน้า,ค่าน้ำ (บาท),ค่าไฟ (บาท),ค่าห้องเดือน พ.ค 2568 (บาท),วันที่จ่าย ค่าเช่าในเดือน พ.ค,จำนวนเงิน (บาท),วันที่จ่าย ค่าเช่าข้ามไปเดือน มิ.ย,จำนวนเงิน (บาท).1,บัญชีรับโอนค่าเช่า,ค่าประกัน.1,ค่าเช่าล่วงหน้า/ค่าห้อง,ค่าทำความสะอาด,ค่าปรับ,ค่าน้ำ,ค่าไฟ,น้ำ (แรกเข้า).1,ไฟ (แรกเข้า).1,น้ำ (ล่าสุด).1,ไฟ (ล่าสุด).1,ยูนิตน้ำ.1,ยูนิตไฟ.1,ค่าใช้จ่ายทั้งสิ้น,ยอดเงินโอนคืนผู้เช่าย้ายออก ,วันที่คืนเงินย้ายออก,เงินโอนคืนผู้เช่าย้ายออก ,วันที่คืนเงินย้ายออก ,วันที่ย้ายออก,บัญชีที่ใช้โอนคืนค่าเช่า,เงินประกัน+ล่วงหน้า (คงเหลือ),วันเข้าพัก,ระยะเวลา,ประมาณวันย้ายออก,สถานะ,หมายเหตุ
S,1,2001,Studio,26,826,36,1333,10.0,507.0,-,-,-,-,300,4056.0,4500.0,,,,9706.0,M Estate 1788921183,-,-,-,850,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,2,2002,Studio,34,1241,40,1566,6.0,325.0,-,-,-,-,180,2600.0,4500.0,-,-,,7280.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,3,2003,Studio,28,730,32,851,4.0,121.0,-,-,-,-,120,968.0,4500.0,-,-,,5588.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,4,2004,Studio,52,823,68,1061,16.0,238.0,-,-,-,-,480,1904.0,4500.0,-,-,,6884.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,5,2005,Studio,20,987,25,1328,5.0,341.0,-,-,-,-,150,2728.0,4500.0,-,-,,7378.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,6,2006,Studio,157,839,183,1042,26.0,203.0,-,-,-,-,780,1624.0,4500.0,-,-,,6904.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,7,2007,Studio,20,694,25,805,5.0,111.0,-,-,-,-,150,888.0,4500.0,-,-,,5538.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,8,2008,Studio,25,532,30,713,5.0,181.0,-,-,-,-,150,1448.0,4500.0,-,-,,6098.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,9,2009,Studio,25,806,31,1103,6.0,297.0,-,-,-,-,180,2376.0,4500.0,-,-,,7056.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,10,2010,Studio,22,579,29,839,7.0,260.0,-,-,-,-,210,2080.0,4500.0,-,-,,6790.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-16 00:00:00,6 เดือน,31/6/2568,,
S,11,2011,Studio,33,735,43,991,10.0,256.0,-,-,-,-,300,2048.0,4500.0,-,-,,6848.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,12,2012,Studio,21,1121,24,1442,3.0,321.0,-,-,-,-,90,2568.0,4500.0,-,-,,7158.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,13,2013,Studio,21,1112,24,1657,3.0,545.0,-,-,-,-,90,4360.0,4500.0,-,-,,8950.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,14,2014,Studio,308,580,309,711,1.0,131.0,-,-,-,-,30,1048.0,4500.0,-,-,,5578.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,15,2015,Studio,21,585,24,755,3.0,170.0,-,-,-,-,90,1360.0,4500.0,-,-,,5950.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,16,2016,Studio,20,668,23,835,3.0,167.0,-,-,-,-,90,1336.0,4500.0,-,-,,5926.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,17,2017,Studio,30,622,36,868,6.0,246.0,-,-,-,-,180,1968.0,4500.0,-,-,,6648.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,18,2018,Studio,33,866,38,1138,5.0,272.0,-,-,-,-,150,2176.0,4500.0,-,-,,6826.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,19,2019,Studio,23,1546,30,1990,7.0,444.0,-,-,-,-,210,3552.0,4500.0,-,-,,8262.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,20,2020,Studio,41,1025,52,1338,11.0,313.0,-,-,-,-,330,2504.0,4500.0,-,-,,7334.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,21,2029,Studio,11,475,14,657,3.0,182.0,-,-,-,-,90,1456.0,4500.0,-,-,,6046.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-07 00:00:00,6 เดือน,31/6/2568,,
S,22,2030,Studio,6,129,8,223,2.0,94.0,-,-,-,-,60,752.0,4500.0,-,-,,5312.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-07 00:00:00,6 เดือน,31/6/2568,,
S,23,2031,Studio,16,715,19,980,3.0,265.0,-,-,-,-,90,2120.0,4500.0,-,-,,6710.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,24,2032,Studio,13,530,18,782,5.0,252.0,-,-,-,-,150,2016.0,4500.0,-,-,,6666.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,25,2033,Studio,26,818,32,1124,6.0,306.0,-,-,-,-,180,2448.0,4500.0,-,-,,7128.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,26,2034,Studio,11,644,14,890,3.0,246.0,-,-,-,-,90,1968.0,4500.0,-,-,,6558.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,27,2035,Studio,20,360,24,491,4.0,131.0,-,-,-,-,120,1048.0,4500.0,-,-,,5668.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,28,2036,Studio,30,519,39,695,9.0,176.0,-,-,-,-,270,1408.0,4500.0,-,-,,6178.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,29,2037,Studio,11,516,13,689,2.0,173.0,-,-,-,-,60,1384.0,4500.0,-,-,,5944.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,30,2038,Studio,19,834,22,1233,3.0,399.0,-,-,-,-,90,3192.0,4500.0,-,-,,7782.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-24 00:00:00,6 เดือน,31/6/2568,,
S,31,2039,Studio,19,677,25,960,6.0,283.0,-,-,-,-,180,2264.0,4500.0,-,-,,6944.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,32,2040,Studio,15,862,19,1263,4.0,401.0,-,-,-,-,120,3208.0,4500.0,-,-,,7828.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,33,2041,Studio,21,581,21,741,0.0,160.0,-,-,-,-,0,1280.0,4500.0,-,-,,5780.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,34,2042,Studio,27,481,30,650,3.0,169.0,-,-,-,-,90,1352.0,4500.0,-,-,,5942.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,35,2043,Studio,17,625,21,823,4.0,198.0,-,-,-,-,120,1584.0,4500.0,-,-,,6204.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,36,2044,Studio,19,588,23,770,4.0,182.0,-,-,-,-,120,1456.0,4500.0,-,-,,6076.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,37,2045,Studio,24,876,32,1168,8.0,292.0,-,-,-,-,240,2336.0,4500.0,-,-,,7076.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,38,2046,Studio,8,443,8,660,0.0,217.0,-,-,-,-,0,1736.0,4500.0,-,-,,6236.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,39,2047,Studio,15,570,19,916,4.0,346.0,-,-,-,-,120,2768.0,4500.0,-,-,,7388.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
S,40,2048,Studio,11,597,13,891,2.0,294.0,-,-,-,-,60,2352.0,4500.0,-,-,,6912.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2567-12-27 00:00:00,6 เดือน,31/6/2568,,
W,41,4011,Studio,17,779,21,1094,4.0,315.0,-,-,-,-,120,2520.0,4500.0,,,,7140.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,42,4012,Studio,13,600,18,836,5.0,236.0,-,-,-,-,150,1888.0,4500.0,,,,6538.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,43,4013,Studio,18,604,26,803,8.0,199.0,-,-,-,-,240,1592.0,4500.0,,,,6332.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,44,4014,Studio,18,570,25,771,7.0,201.0,-,-,-,-,210,1608.0,4500.0,,,,6318.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,45,4015,Studio,7,251,12,380,5.0,129.0,-,-,-,-,150,1032.0,4500.0,,,,5682.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,46,4016,Studio,16,494,22,696,6.0,202.0,-,-,-,-,180,1616.0,4500.0,,,,6296.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,47,4017,Studio,10,516,13,709,3.0,193.0,-,-,-,-,90,1544.0,4500.0,,,,6134.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,48,4018,Studio,18,541,29,782,11.0,241.0,-,-,-,-,330,1928.0,4500.0,,,,6758.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,49,4019,Studio,15,493,20,699,5.0,206.0,-,-,-,-,150,1648.0,4500.0,,,,6298.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,50,4020,Studio,7,348,8,487,1.0,139.0,-,-,-,-,30,1112.0,4500.0,,,,5642.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-01-13 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,51,4058,Studio,2,81,8,290,6.0,209.0,-,-,0,0,180,1672.0,4500.0,,,,6352.0,M Estate 1788921183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,52,4059,Studio,11,437,18,775,7.0,338.0,-,-,0,0,210,2704.0,4500.0,,,,7414.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,53,4060,Studio,15,192,23,358,8.0,166.0,-,-,0,0,240,1328.0,4500.0,,,,6068.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,54,4069,Studio,38,482,42,728,4.0,246.0,-,-,0,0,120,1968.0,4500.0,,,,6588.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,55,4070,Studio,8,379,12,630,4.0,251.0,-,-,0,0,120,2008.0,4500.0,,,,6628.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,56,4071,Studio,9,299,15,479,6.0,180.0,-,-,0,0,180,1440.0,4500.0,,,2568-06-16 00:00:00,6120.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,57,4072,Studio,6,256,10,491,4.0,235.0,-,-,0,0,120,1880.0,4500.0,,,,6500.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,58,4073,Studio,3,135,6,407,3.0,272.0,-,-,0,0,90,2176.0,4500.0,,,,6766.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,59,4074,Studio,8,379,13,585,5.0,206.0,-,-,0,0,150,1648.0,4500.0,,,,6298.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,60,4075,Studio,4,183,7,369,3.0,186.0,-,-,0,0,90,1488.0,4500.0,,,,6078.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-12 00:00:00,6 เดือน,31/9/2568,,
W,61,4103,Studio,6,9,7,24,1.0,15.0,-,-,0,0,30,120.0,4500.0,,,,4650.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-24 00:00:00,6 เดือน,31/9/2568,,
W,62,4104,Studio,2,123,4,330,2.0,207.0,-,-,0,0,60,1656.0,4500.0,,,,6216.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-24 00:00:00,6 เดือน,31/9/2568,,
W,63,4105,Studio,1,50,5,219,4.0,169.0,-,-,0,0,120,1352.0,4500.0,,,,5972.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-24 00:00:00,6 เดือน,31/9/2568,,
W,64,4106,Studio,1,41,2,127,1.0,86.0,-,-,0,0,30,688.0,4500.0,,,,5218.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-24 00:00:00,6 เดือน,31/9/2568,,
W,65,4107,Studio,6,231,7,421,1.0,190.0,-,-,0,0,30,1520.0,4500.0,,,,6050.0,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8775.0,2568-03-24 00:00:00,6 เดือน,31/9/2568,,
,,,,,,ยูนิตน้ำ+ไฟ,,331.0,15232.0,,,0,0,9930,121856.0,292500.0,0,0,,425136.0,,,0,0,0,0,0,,,,,0,0,0,0,,0,,,,570375.0,,,,,
,,,,,,,,,,,สรุปเงินเข้าเดือนนี้,0,,หักภาษี ณ ที่จ่าย 5%,,14625.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,จำนวนรวมทั้งสิ้น,,277875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ยอดเข้า,410511,,M Estate 1788921183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ยอดออก,0,,โอน 16/6/2568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,=,410511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,สลิปโอนค่าเช่า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ค่าน้ำ/ยูนิต (บาท),,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าไฟ/ยูนิต (บาท),,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าเช่า Studio/เดือน (บาท),,,,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,สรุป,,ยูนิต,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,จำนวนห้องเช่า,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,รายได้ค่าเช่า,,277875,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าน้ำ,,331,9930,บาท,9930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าไฟ,,15232,121856,บาท,121856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ค่าทำความสะอาด,,0,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าปรับ,,,850,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,รวม,,,410511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค้างชำระรวม,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
